HERE  0.5
HERE-1
HERE-2
HERE-3
HERE - END 
RES:  1.0257928584559466 -1.7455834638599568 0.7247376514773449
         59211200 function calls (55908299 primitive calls) in 29.303 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 Image.py:3092(register_save)
        1    0.000    0.000    0.000    0.000 deprecation.py:456(_deprecate_method_override)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 nary.py:71(__init__)
        4    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        3    0.000    0.000    0.000    0.000 nary.py:173(insert)
        2    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch_path)
        1    0.000    0.000    0.000    0.000 uuids.py:103(setup)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        2    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        8    0.000    0.000    0.000    0.000 parser.py:49(get_symbol)
        1    0.000    0.000    0.000    0.000 figure.py:462(set_tight_layout)
        1    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
       13    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 nary.py:25(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:917(get_facecolor)
        2    0.000    0.000    0.000    0.000 transforms.py:2356(transform_path_non_affine)
        6    0.000    0.000    0.000    0.000 Image.py:3081(register_mime)
        2    0.000    0.000    0.000    0.000 core.py:807(dtype)
        1    0.000    0.000    0.000    0.000 figure.py:519(set_constrained_layout_pads)
        5    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        8    0.000    0.000    0.000    0.000 __init__.py:2234(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:884(set_antialiased)
        7    0.000    0.000    0.000    0.000 transforms.py:200(<lambda>)
        1    0.000    0.000    0.000    0.000 figure.py:2015(_set_artist_props)
        1    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        3    0.000    0.000    0.000    0.000 __init__.py:605(clear)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 figure.py:941(set_edgecolor)
        2    0.000    0.000    0.000    0.000 patches.py:791(get_patch_transform)
        2    0.000    0.000    0.000    0.000 artist.py:585(get_snap)
        8    0.000    0.000    0.000    0.000 figure.py:435(_get_dpi)
        1    0.000    0.000    0.000    0.000 colors.py:962(__init__)
        1    0.000    0.000    0.000    0.000 path.py:193(_update_values)
        9    0.000    0.000    0.000    0.000 __init__.py:235(wrapper)
        1    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 uuids.py:24(__init__)
        3    0.000    0.000    0.000    0.000 grad.py:229(apply)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:992(TiffImageFile)
        3    0.000    0.000    0.000    0.000 grad.py:260(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:623(validate_capstyle)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1029(write)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1222(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:867(set_alpha)
        1    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        3    0.000    0.000    0.000    0.000 node.py:117(vjp)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 transforms.py:363(height)
        1    0.000    0.000    0.000    0.000 pyplot.py:319(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 artist.py:165(convert_xunits)
        1    0.000    0.000    0.000    0.000 re.py:198(search)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 backend_bases.py:957(set_joinstyle)
        4    0.000    0.000    0.000    0.000 backend_bases.py:937(set_foreground)
        1    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:100(__hash__)
        4    0.000    0.000    0.000    0.000 artist.py:571(get_gid)
        2    0.000    0.000    0.000    0.000 Image.py:2580(_check_size)
        2    0.000    0.000    0.001    0.001 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 artist.py:367(get_transform)
        1    0.000    0.000    0.000    0.000 figure.py:61(__init__)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        5    0.000    0.000    0.000    0.000 colors.py:266(<genexpr>)
        8    0.000    0.000    0.000    0.000 artist.py:189(axes)
        8    0.000    0.000    0.000    0.000 artist.py:880(get_agg_filter)
        3    0.000    0.000    0.000    0.000 graph.py:233(__getitem__)
        1    0.000    0.000    0.000    0.000 pyplot.py:211(_get_required_interactive_framework)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:472(set_joinstyle)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
        2    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setFocus}
        5    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
        1    0.000    0.000    0.000    0.000 artist.py:935(set_visible)
        1    0.000    0.000    0.000    0.000 figure.py:2163(add_axobserver)
        4    0.000    0.000    0.000    0.000 artist.py:177(convert_yunits)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        9    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 graph.py:54(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        4    0.000    0.000    0.000    0.000 artist.py:332(pchanged)
        1    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
        2    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:285(buffer_rgba)
        2    0.000    0.000    0.000    0.000 lines.py:67(_scale_dashes)
        1    0.000    0.000    0.000    0.000 patches.py:434(set_fill)
        1    0.000    0.000    0.000    0.000 __init__.py:1281(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 cm.py:466(changed)
        2    0.000    0.000    0.000    0.000 widgets.py:35(__init__)
        3    0.000    0.000    0.000    0.000 grad.py:103(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        5    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 path.py:202(vertices)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2047(_get_output_canvas)
        3    0.000    0.000    0.000    0.000 grad.py:615(result)
        3    0.000    0.000    0.000    0.000 nary.py:147(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:687(set_figure)
        2    0.000    0.000    0.000    0.000 {built-in method math.cos}
        2    0.000    0.000    0.000    0.000 transforms.py:2334(<lambda>)
        1    0.000    0.000    0.000    0.000 {instance}
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:337(JpegImageFile)
        2    0.000    0.000    0.000    0.000 __init__.py:91(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        5    0.000    0.000    0.000    0.000 figure.py:71(<listcomp>)
        4    0.000    0.000    0.000    0.000 artist.py:792(get_visible)
        1    0.000    0.000    0.000    0.000 weakref.py:73(__eq__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1025(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method setAllowedAreas}
        2    0.000    0.000    0.000    0.000 backend_bases.py:962(set_linewidth)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 core.py:716(__radd__)
        1    0.000    0.000    0.000    0.000 Image.py:617(_ensure_mutable)
        2    0.000    0.000    0.000    0.000 transforms.py:1706(__array__)
        1    0.000    0.000    0.000    0.000 {built-in method setAlignment}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 figure.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:442(buffer_rgba)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:106(get_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 __init__.py:1830(_str_equal)
        1    0.000    0.000    0.000    0.000 uuids.py:44(expanding_str)
        1    0.000    0.000    0.000    0.000 figure.py:194(update)
        3    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 rcsetup.py:600(_deprecate_case_insensitive_join_cap)
        3    0.000    0.000    0.000    0.000 graph.py:31(returns_node)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 {built-in method raise_}
        2    0.000    0.000    0.000    0.000 patches.py:300(set_antialiased)
        1    0.000    0.000    0.000    0.000 rcsetup.py:617(validate_joinstyle)
        4    0.000    0.000    0.000    0.000 Image.py:551(size)
        2    0.000    0.000    0.000    0.000 {built-in method math.radians}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        1    0.000    0.000    0.000    0.000 cm.py:396(set_cmap)
        3    0.000    0.000    0.000    0.000 figure.py:480(get_constrained_layout)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:268(add)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
        1    0.000    0.000    0.000    0.000 pyplot.py:755(get_fignums)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 nary.py:181(extract)
        2    0.000    0.000    0.000    0.000 Image.py:3103(register_save_all)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:265(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method setVisible}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:624(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:636(decorator)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:635(_register_writer)
        1    0.000    0.000    0.000    0.000 uuids.py:39(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:2291(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        2    0.000    0.000    0.000    0.000 path.py:216(codes)
        1    0.000    0.000    0.000    0.000 figure.py:913(get_edgecolor)
        4    0.000    0.000    0.000    0.000 backend_bases.py:147(open_group)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        1    0.000    0.000    0.000    0.000 artist.py:354(set_transform)
        2    0.000    0.000    0.000    0.000 backend_bases.py:777(restore)
        6    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
        2    0.000    0.000    0.000    0.000 artist.py:624(get_sketch_params)
        1    0.000    0.000    0.000    0.000 uuids.py:68(expanding_product)
        3    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        2    0.000    0.000    0.000    0.000 path.py:247(should_simplify)
        1    0.000    0.000    0.000    0.000 uuids.py:55(__init__)
        2    0.000    0.000    0.000    0.000 path.py:235(simplify_threshold)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:974(set_snap)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        4    0.000    0.000    0.000    0.000 backend_bases.py:154(close_group)
        2    0.000    0.000    0.000    0.000 figure.py:458(get_tight_layout)
        1    0.000    0.000    0.000    0.000 inspect.py:2845(parameters)
        2    0.000    0.000    0.000    0.000 backend_bases.py:816(get_dashes)
        1    0.000    0.000    0.000    0.000 artist.py:1004(get_label)
        2    0.000    0.000    0.000    0.000 backend_bases.py:989(get_hatch)
        1    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:806(get_clip_path)
        2    0.000    0.000    0.000    0.000 backend_bases.py:966(set_url)
        2    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        2    0.000    0.000    0.000    0.000 artist.py:680(get_path_effects)
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1008(get_hatch_linewidth)
        2    0.000    0.000    0.000    0.000 image.py:123(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:488(set_hatch)
        2    0.000    0.000    0.000    0.000 backend_agg.py:297(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 artist.py:194(axes)
        1    0.000    0.000    0.000    0.000 __init__.py:1189(get_backend)
        2    0.000    0.000    0.000    0.000 figure.py:1831(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:856(get_snap)
        2    0.000    0.000    0.000    0.000 __init__.py:799(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:288(get_facecolor)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1000(get_hatch_color)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1994(draw)
        1    0.000    0.000    0.000    0.000 ImageFile.py:79(_tilesort)
        1    0.000    0.000    0.000    0.000 artist.py:959(set_in_layout)
        1    0.000    0.000    0.000    0.000 threading.py:1395(main_thread)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1012(get_sketch_params)
        1    0.000    0.000    0.000    0.000 enum.py:664(value)
        1    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method width}
        2    0.000    0.000    0.000    0.000 colors.py:114(_sanitize_extrema)
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 patches.py:284(get_edgecolor)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}


